Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    ALTER           reduce using rule 120 (break -> BREAK SEMICOLON .)
    ALTERB          reduce using rule 120 (break -> BREAK SEMICOLON .)
    ID              reduce using rule 120 (break -> BREAK SEMICOLON .)
    ISTRUE          reduce using rule 120 (break -> BREAK SEMICOLON .)
    SIGNAL          reduce using rule 120 (break -> BREAK SEMICOLON .)
    VIEWSIGNAL      reduce using rule 120 (break -> BREAK SEMICOLON .)
    CUT             reduce using rule 120 (break -> BREAK SEMICOLON .)
    RECUT           reduce using rule 120 (break -> BREAK SEMICOLON .)
    CASE            reduce using rule 120 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 120 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 120 (break -> BREAK SEMICOLON .)
    REPEAT          reduce using rule 120 (break -> BREAK SEMICOLON .)
    UNTIL           reduce using rule 120 (break -> BREAK SEMICOLON .)
    LPARENT         reduce using rule 120 (break -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 120 (break -> BREAK SEMICOLON .)


state 119

    (42) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> NEW ID COMA LPARENT . TYPE COMA STRING RPARENT SEMICOLON

    TYPE            shift and go to state 154


state 120

    (13) procedure -> declare_procedure LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 155


state 121

    (46) sentences -> sentences sentence .

    RPARENT         reduce using rule 46 (sentences -> sentences sentence .)
    NEW             reduce using rule 46 (sentences -> sentences sentence .)
    VALUES          reduce using rule 46 (sentences -> sentences sentence .)
    CALL            reduce using rule 46 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 46 (sentences -> sentences sentence .)
    ALTER           reduce using rule 46 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 46 (sentences -> sentences sentence .)
    ID              reduce using rule 46 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 46 (sentences -> sentences sentence .)
    SIGNAL          reduce using rule 46 (sentences -> sentences sentence .)
    VIEWSIGNAL      reduce using rule 46 (sentences -> sentences sentence .)
    CUT             reduce using rule 46 (sentences -> sentences sentence .)
    RECUT           reduce using rule 46 (sentences -> sentences sentence .)
    CASE            reduce using rule 46 (sentences -> sentences sentence .)
    BREAK           reduce using rule 46 (sentences -> sentences sentence .)
    WHILE           reduce using rule 46 (sentences -> sentences sentence .)
    UNTIL           reduce using rule 46 (sentences -> sentences sentence .)
    REPEAT          reduce using rule 46 (sentences -> sentences sentence .)


state 122

    (79) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 156


state 123

    (7) start -> master_vars master master_vars procedures master_vars .
    (41) master_vars -> master_vars . master_var
    (42) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    $end            reduce using rule 7 (start -> master_vars master master_vars procedures master_vars .)
    NEW             shift and go to state 6

    master_var                     shift and go to state 13

state 124

    (14) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    NEW             reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    PROC            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 125

    (104) comparisson_maq -> ID MAQ INTEGER .

    RPARENT         reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    NEW             reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    VALUES          reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    CALL            reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    ALTER           reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    ID              reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    CUT             reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    RECUT           reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    CASE            reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    BREAK           reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    WHILE           reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    UNTIL           reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    LPARENT         reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)
    SEMICOLON       reduce using rule 104 (comparisson_maq -> ID MAQ INTEGER .)


state 126

    (105) comparisson_meq -> ID MEQ INTEGER .

    RPARENT         reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    NEW             reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    VALUES          reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    CALL            reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    ALTER           reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    ID              reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    CUT             reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    RECUT           reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    CASE            reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    BREAK           reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    WHILE           reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    UNTIL           reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    LPARENT         reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)
    SEMICOLON       reduce using rule 105 (comparisson_meq -> ID MEQ INTEGER .)


state 127

    (106) comparisson_equal -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    NEW             reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    CALL            reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    ID              reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    CUT             reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    RECUT           reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    CASE            reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    WHILE           reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    LPARENT         reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 106 (comparisson_equal -> ID EQUAL INTEGER .)


state 128

    (107) comparisson_dif -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CUT             reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    RECUT           reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    WHILE           reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    LPARENT         reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 107 (comparisson_dif -> ID DIFFERENT INTEGER .)


state 129

    (108) comparisson_meqequal -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CUT             reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    RECUT           reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    WHILE           reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    LPARENT         reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 108 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)


state 130

    (109) comparisson_maqequal -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CUT             reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    RECUT           reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    WHILE           reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    LPARENT         reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 109 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)


state 131

    (82) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (83) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON
    (84) values -> VALUES LPARENT ID . COMA return_statement RPARENT SEMICOLON

    COMA            shift and go to state 157


state 132

    (85) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 158


state 133

    (86) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON
    (93) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (94) printable_sentences -> printable_sentences . COMA printable_sentence_string

    RPARENT         shift and go to state 159
    COMA            shift and go to state 160


state 134

    (87) printable_sentences -> printable_sentence_var .
    (89) printable_sentences -> printable_sentence_var . COMA printable_sentence_var
    (91) printable_sentences -> printable_sentence_var . COMA printable_sentence_string

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 87 (printable_sentences -> printable_sentence_var .)
    COMA            shift and go to state 161

  ! COMA            [ reduce using rule 87 (printable_sentences -> printable_sentence_var .) ]


state 135

    (88) printable_sentences -> printable_sentence_string .
    (90) printable_sentences -> printable_sentence_string . COMA printable_sentence_string
    (92) printable_sentences -> printable_sentence_string . COMA printable_sentence_var

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 88 (printable_sentences -> printable_sentence_string .)
    COMA            shift and go to state 162

  ! COMA            [ reduce using rule 88 (printable_sentences -> printable_sentence_string .) ]


state 136

    (95) printable_sentences -> COMA . printable_sentences COMA printable_sentence_var
    (96) printable_sentences -> COMA . printable_sentences COMA printable_sentence_string
    (87) printable_sentences -> . printable_sentence_var
    (88) printable_sentences -> . printable_sentence_string
    (89) printable_sentences -> . printable_sentence_var COMA printable_sentence_var
    (90) printable_sentences -> . printable_sentence_string COMA printable_sentence_string
    (91) printable_sentences -> . printable_sentence_var COMA printable_sentence_string
    (92) printable_sentences -> . printable_sentence_string COMA printable_sentence_var
    (93) printable_sentences -> . printable_sentences COMA printable_sentence_var
    (94) printable_sentences -> . printable_sentences COMA printable_sentence_string
    (95) printable_sentences -> . COMA printable_sentences COMA printable_sentence_var
    (96) printable_sentences -> . COMA printable_sentences COMA printable_sentence_string
    (97) printable_sentence_var -> . ID
    (98) printable_sentence_string -> . STRING

    COMA            shift and go to state 136
    ID              shift and go to state 137
    STRING          shift and go to state 138

    printable_sentences            shift and go to state 163
    printable_sentence_var         shift and go to state 134
    printable_sentence_string      shift and go to state 135

state 137

    (97) printable_sentence_var -> ID .

    COMA            reduce using rule 97 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 97 (printable_sentence_var -> ID .)


state 138

    (98) printable_sentence_string -> STRING .

    COMA            reduce using rule 98 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 98 (printable_sentence_string -> STRING .)


state 139

    (99) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 164


state 140

    (103) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 165


state 141

    (110) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 166


state 142

    (111) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 167


state 143

    (112) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 168


state 144

    (113) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 169


state 145

    (129) cut -> CUT LPARENT ID . COMA STRING RPARENT SEMICOLON
    (130) cut -> CUT LPARENT ID . COMA ID RPARENT SEMICOLON

    COMA            shift and go to state 170


state 146

    (131) recut -> RECUT LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 171


state 147

    (121) case -> CASE expression recursive_conditions . SEMICOLON
    (124) recursive_conditions -> recursive_conditions . recursive_condition
    (125) recursive_condition -> . condition LPARENT sentences RPARENT
    (127) condition -> . WHEN INTEGER THEN
    (128) condition -> . WHEN STRING THEN

    SEMICOLON       shift and go to state 172
    WHEN            shift and go to state 150

    recursive_condition            shift and go to state 173
    condition                      shift and go to state 149

state 148

    (123) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 123 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 123 (recursive_conditions -> recursive_condition .)


state 149

    (125) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 174


state 150

    (127) condition -> WHEN . INTEGER THEN
    (128) condition -> WHEN . STRING THEN

    INTEGER         shift and go to state 175
    STRING          shift and go to state 176


state 151

    (114) while -> while_handler sentence LPARENT . sentences RPARENT SEMICOLON
    (45) sentences -> . sentence
    (46) sentences -> . sentences sentence
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    RPARENT         reduce using rule 132 (empty -> .)
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]

    while_handler                  shift and go to state 59
    sentence                       shift and go to state 68
    sentences                      shift and go to state 177
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    until_handler                  shift and go to state 61
    repeat_handler                 shift and go to state 60

state 152

    (118) repeat -> repeat_handler LPARENT sentences . RPARENT SEMICOLON
    (46) sentences -> sentences . sentence
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
